Search Term,carbon credit
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,7,2089
2004-02-01,8,2388
2004-03-01,14,4179
2004-04-01,10,2985
2004-05-01,25,7462
2004-06-01,23,6865
2004-07-01,19,5671
2004-08-01,15,4477
2004-09-01,23,6865
2004-10-01,25,7462
2004-11-01,25,7462
2004-12-01,12,3582
2005-01-01,7,2089
2005-02-01,23,6865
2005-03-01,32,9552
2005-04-01,19,5671
2005-05-01,24,7164
2005-06-01,20,5970
2005-07-01,39,11642
2005-08-01,21,6268
2005-09-01,48,14328
2005-10-01,18,5373
2005-11-01,35,10448
2005-12-01,29,8656
2006-01-01,21,6268
2006-02-01,21,6268
2006-03-01,40,11940
2006-04-01,29,8656
2006-05-01,35,10448
2006-06-01,34,10149
2006-07-01,22,6567
2006-08-01,39,11642
2006-09-01,43,12836
2006-10-01,29,8656
2006-11-01,47,14030
2006-12-01,38,11343
2007-01-01,43,12836
2007-02-01,60,17911
2007-03-01,75,22388
2007-04-01,70,20896
2007-05-01,76,22687
2007-06-01,65,19403
2007-07-01,79,23582
2007-08-01,68,20299
2007-09-01,73,21791
2007-10-01,71,21194
2007-11-01,76,22687
2007-12-01,65,19403
2008-01-01,71,21194
2008-02-01,80,23881
2008-03-01,65,19403
2008-04-01,87,25970
2008-05-01,77,22985
2008-06-01,88,26269
2008-07-01,100,29851
2008-08-01,74,22090
2008-09-01,69,20597
2008-10-01,71,21194
2008-11-01,56,16716
2008-12-01,52,15522
2009-01-01,57,17015
2009-02-01,57,17015
2009-03-01,57,17015
2009-04-01,61,18209
2009-05-01,49,14627
2009-06-01,62,18508
2009-07-01,66,19702
2009-08-01,63,18806
2009-09-01,55,16418
2009-10-01,53,15821
2009-11-01,59,17612
2009-12-01,72,21493
2010-01-01,65,19403
2010-02-01,68,20299
2010-03-01,57,17015
2010-04-01,63,18806
2010-05-01,48,14328
2010-06-01,48,14328
2010-07-01,42,12537
2010-08-01,44,13134
2010-09-01,48,14328
2010-10-01,41,12239
2010-11-01,49,14627
2010-12-01,44,13134
2011-01-01,48,14328
2011-02-01,47,14030
2011-03-01,42,12537
2011-04-01,40,11940
2011-05-01,38,11343
2011-06-01,40,11940
2011-07-01,44,13134
2011-08-01,42,12537
2011-09-01,46,13731
2011-10-01,44,13134
2011-11-01,45,13433
2011-12-01,45,13433
2012-01-01,44,13134
2012-02-01,49,14627
2012-03-01,43,12836
2012-04-01,35,10448
2012-05-01,29,8656
2012-06-01,33,9851
2012-07-01,29,8656
2012-08-01,30,8955
2012-09-01,32,9552
2012-10-01,32,9552
2012-11-01,31,9254
2012-12-01,29,8656
2013-01-01,29,8656
2013-02-01,30,8955
2013-03-01,25,7462
2013-04-01,24,7164
2013-05-01,20,5970
2013-06-01,22,6567
2013-07-01,20,5970
2013-08-01,21,6268
2013-09-01,23,6865
2013-10-01,26,7761
2013-11-01,30,8955
2013-12-01,27,8059
2014-01-01,25,7462
2014-02-01,31,9254
2014-03-01,22,6567
2014-04-01,21,6268
2014-05-01,17,5074
2014-06-01,17,5074
2014-07-01,19,5671
2014-08-01,18,5373
2014-09-01,20,5970
2014-10-01,17,5074
2014-11-01,21,6268
2014-12-01,22,6567
2015-01-01,23,6865
2015-02-01,23,6865
2015-03-01,24,7164
2015-04-01,20,5970
2015-05-01,17,5074
2015-06-01,17,5074
2015-07-01,16,4776
2015-08-01,19,5671
2015-09-01,20,5970
2015-10-01,20,5970
2015-11-01,20,5970
2015-12-01,23,6865
2016-01-01,19,5671
2016-02-01,19,5671
2016-03-01,20,5970
2016-04-01,15,4477
2016-05-01,17,5074
2016-06-01,16,4776
2016-07-01,14,4179
2016-08-01,16,4776
2016-09-01,16,4776
2016-10-01,19,5671
2016-11-01,20,5970
2016-12-01,18,5373
2017-01-01,24,7164
2017-02-01,22,6567
2017-03-01,20,5970
2017-04-01,18,5373
2017-05-01,20,5970
2017-06-01,17,5074
2017-07-01,18,5373
2017-08-01,17,5074
2017-09-01,18,5373
2017-10-01,19,5671
2017-11-01,23,6865
2017-12-01,20,5970
2018-01-01,20,5970
2018-02-01,23,6865
2018-03-01,22,6567
2018-04-01,18,5373
2018-05-01,19,5671
2018-06-01,16,4776
2018-07-01,15,4477
2018-08-01,15,4477
2018-09-01,18,5373
2018-10-01,21,6268
2018-11-01,19,5671
2018-12-01,19,5671
2019-01-01,19,5671
2019-02-01,21,6268
2019-03-01,32,9552
2019-04-01,31,9254
2019-05-01,24,7164
2019-06-01,19,5671
2019-07-01,19,5671
2019-08-01,20,5970
2019-09-01,20,5970
2019-10-01,23,6865
2019-11-01,22,6567
2019-12-01,23,6865
2020-01-01,23,6865
2020-02-01,26,7761
2020-03-01,22,6567
2020-04-01,17,5074
2020-05-01,18,5373
2020-06-01,15,4477
2020-07-01,18,5373
2020-08-01,18,5373
2020-09-01,20,5970
2020-10-01,21,6268
2020-11-01,20,5970
2020-12-01,21,6268
2021-01-01,24,7164
2021-02-01,35,10448
2021-03-01,30,8955
2021-04-01,32,9552
2021-05-01,31,9254
2021-06-01,29,8656
2021-07-01,30,8955
2021-08-01,27,8059
2021-09-01,35,10448
2021-10-01,39,11642
2021-11-01,44,13134
2021-12-01,37,11045
2022-01-01,53,15821
2022-02-01,51,15224
2022-03-01,57,17015
2022-04-01,52,15522
2022-05-01,49,14627
2022-06-01,51,15224
2022-07-01,49,14627
2022-08-01,52,15522
2022-09-01,52,15522
2022-10-01,55,16418
2022-11-01,61,18209
2022-12-01,49,14627
2023-01-01,58,17313
2023-02-01,64,19105
2023-03-01,59,17612
2023-04-01,59,17612
2023-05-01,57,17015
2023-06-01,59,17612
2023-07-01,60,17911