Search Term,net zero
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,100,259471
2004-02-01,81,210172
2004-03-01,73,189414
2004-04-01,66,171251
2004-05-01,66,171251
2004-06-01,67,173846
2004-07-01,75,194603
2004-08-01,73,189414
2004-09-01,67,173846
2004-10-01,71,184224
2004-11-01,54,140114
2004-12-01,74,192009
2005-01-01,76,197198
2005-02-01,52,134925
2005-03-01,59,153088
2005-04-01,52,134925
2005-05-01,50,129735
2005-06-01,62,160872
2005-07-01,74,192009
2005-08-01,70,181630
2005-09-01,50,129735
2005-10-01,53,137520
2005-11-01,53,137520
2005-12-01,51,132330
2006-01-01,59,153088
2006-02-01,49,127141
2006-03-01,42,108978
2006-04-01,39,101193
2006-05-01,40,103788
2006-06-01,43,111572
2006-07-01,41,106383
2006-08-01,49,127141
2006-09-01,43,111572
2006-10-01,41,106383
2006-11-01,38,98599
2006-12-01,39,101193
2007-01-01,39,101193
2007-02-01,38,98599
2007-03-01,36,93409
2007-04-01,40,103788
2007-05-01,33,85625
2007-06-01,34,88220
2007-07-01,36,93409
2007-08-01,36,93409
2007-09-01,33,85625
2007-10-01,31,80436
2007-11-01,30,77841
2007-12-01,31,80436
2008-01-01,35,90815
2008-02-01,32,83030
2008-03-01,29,75246
2008-04-01,31,80436
2008-05-01,29,75246
2008-06-01,29,75246
2008-07-01,30,77841
2008-08-01,34,88220
2008-09-01,33,85625
2008-10-01,31,80436
2008-11-01,29,75246
2008-12-01,30,77841
2009-01-01,31,80436
2009-02-01,29,75246
2009-03-01,28,72652
2009-04-01,26,67462
2009-05-01,22,57083
2009-06-01,23,59678
2009-07-01,22,57083
2009-08-01,22,57083
2009-09-01,23,59678
2009-10-01,21,54489
2009-11-01,20,51894
2009-12-01,21,54489
2010-01-01,23,59678
2010-02-01,21,54489
2010-03-01,20,51894
2010-04-01,18,46704
2010-05-01,17,44110
2010-06-01,18,46704
2010-07-01,18,46704
2010-08-01,18,46704
2010-09-01,18,46704
2010-10-01,18,46704
2010-11-01,17,44110
2010-12-01,18,46704
2011-01-01,18,46704
2011-02-01,18,46704
2011-03-01,17,44110
2011-04-01,17,44110
2011-05-01,15,38920
2011-06-01,15,38920
2011-07-01,16,41515
2011-08-01,15,38920
2011-09-01,16,41515
2011-10-01,17,44110
2011-11-01,16,41515
2011-12-01,15,38920
2012-01-01,16,41515
2012-02-01,15,38920
2012-03-01,22,57083
2012-04-01,27,70057
2012-05-01,18,46704
2012-06-01,20,51894
2012-07-01,15,38920
2012-08-01,18,46704
2012-09-01,20,51894
2012-10-01,24,62273
2012-11-01,21,54489
2012-12-01,21,54489
2013-01-01,25,64867
2013-02-01,24,62273
2013-03-01,21,54489
2013-04-01,20,51894
2013-05-01,16,41515
2013-06-01,16,41515
2013-07-01,18,46704
2013-08-01,17,44110
2013-09-01,16,41515
2013-10-01,18,46704
2013-11-01,16,41515
2013-12-01,17,44110
2014-01-01,20,51894
2014-02-01,20,51894
2014-03-01,18,46704
2014-04-01,16,41515
2014-05-01,14,36326
2014-06-01,14,36326
2014-07-01,14,36326
2014-08-01,14,36326
2014-09-01,16,41515
2014-10-01,15,38920
2014-11-01,16,41515
2014-12-01,14,36326
2015-01-01,16,41515
2015-02-01,18,46704
2015-03-01,16,41515
2015-04-01,20,51894
2015-05-01,14,36326
2015-06-01,14,36326
2015-07-01,13,33731
2015-08-01,14,36326
2015-09-01,15,38920
2015-10-01,16,41515
2015-11-01,16,41515
2015-12-01,16,41515
2016-01-01,15,38920
2016-02-01,15,38920
2016-03-01,13,33731
2016-04-01,14,36326
2016-05-01,12,31136
2016-06-01,13,33731
2016-07-01,10,25947
2016-08-01,9,23352
2016-09-01,12,31136
2016-10-01,13,33731
2016-11-01,14,36326
2016-12-01,12,31136
2017-01-01,12,31136
2017-02-01,13,33731
2017-03-01,14,36326
2017-04-01,14,36326
2017-05-01,12,31136
2017-06-01,9,23352
2017-07-01,10,25947
2017-08-01,9,23352
2017-09-01,11,28541
2017-10-01,14,36326
2017-11-01,13,33731
2017-12-01,11,28541
2018-01-01,12,31136
2018-02-01,13,33731
2018-03-01,12,31136
2018-04-01,12,31136
2018-05-01,11,28541
2018-06-01,10,25947
2018-07-01,10,25947
2018-08-01,10,25947
2018-09-01,12,31136
2018-10-01,13,33731
2018-11-01,14,36326
2018-12-01,15,38920
2019-01-01,13,33731
2019-02-01,15,38920
2019-03-01,13,33731
2019-04-01,13,33731
2019-05-01,12,31136
2019-06-01,13,33731
2019-07-01,11,28541
2019-08-01,12,31136
2019-09-01,18,46704
2019-10-01,18,46704
2019-11-01,18,46704
2019-12-01,14,36326
2020-01-01,20,51894
2020-02-01,23,59678
2020-03-01,18,46704
2020-04-01,18,46704
2020-05-01,19,49299
2020-06-01,18,46704
2020-07-01,20,51894
2020-08-01,19,49299
2020-09-01,27,70057
2020-10-01,27,70057
2020-11-01,24,62273
2020-12-01,22,57083
2021-01-01,23,59678
2021-02-01,23,59678
2021-03-01,25,64867
2021-04-01,30,77841
2021-05-01,30,77841
2021-06-01,31,80436
2021-07-01,30,77841
2021-08-01,29,75246
2021-09-01,38,98599
2021-10-01,50,129735
2021-11-01,48,124546
2021-12-01,32,83030
2022-01-01,38,98599
2022-02-01,45,116762
2022-03-01,46,119357
2022-04-01,46,119357
2022-05-01,45,116762
2022-06-01,39,101193
2022-07-01,40,103788
2022-08-01,40,103788
2022-09-01,48,124546
2022-10-01,49,127141
2022-11-01,55,142709
2022-12-01,33,85625
2023-01-01,45,116762
2023-02-01,51,132330
2023-03-01,54,140114
2023-04-01,48,124546
2023-05-01,50,129735
2023-06-01,49,127141
2023-07-01,46,119357