Search Term,technology developments
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,53,18712
2004-02-01,95,33541
2004-03-01,100,35306
2004-04-01,68,24008
2004-05-01,38,13416
2004-06-01,52,18359
2004-07-01,68,24008
2004-08-01,79,27892
2004-09-01,90,31776
2004-10-01,57,20124
2004-11-01,85,30010
2004-12-01,50,17653
2005-01-01,73,25773
2005-02-01,81,28598
2005-03-01,65,22949
2005-04-01,56,19771
2005-05-01,57,20124
2005-06-01,74,26126
2005-07-01,61,21537
2005-08-01,46,16241
2005-09-01,49,17300
2005-10-01,54,19065
2005-11-01,56,19771
2005-12-01,15,5296
2006-01-01,42,14828
2006-02-01,43,15181
2006-03-01,61,21537
2006-04-01,49,17300
2006-05-01,57,20124
2006-06-01,37,13063
2006-07-01,23,8120
2006-08-01,27,9532
2006-09-01,46,16241
2006-10-01,35,12357
2006-11-01,33,11651
2006-12-01,20,7061
2007-01-01,41,14475
2007-02-01,19,6708
2007-03-01,37,13063
2007-04-01,21,7414
2007-05-01,28,9885
2007-06-01,25,8826
2007-07-01,21,7414
2007-08-01,33,11651
2007-09-01,28,9885
2007-10-01,29,10238
2007-11-01,33,11651
2007-12-01,29,10238
2008-01-01,23,8120
2008-02-01,30,10592
2008-03-01,17,6002
2008-04-01,26,9179
2008-05-01,26,9179
2008-06-01,27,9532
2008-07-01,21,7414
2008-08-01,22,7767
2008-09-01,24,8473
2008-10-01,25,8826
2008-11-01,23,8120
2008-12-01,16,5649
2009-01-01,23,8120
2009-02-01,27,9532
2009-03-01,24,8473
2009-04-01,22,7767
2009-05-01,23,8120
2009-06-01,21,7414
2009-07-01,16,5649
2009-08-01,18,6355
2009-09-01,24,8473
2009-10-01,19,6708
2009-11-01,23,8120
2009-12-01,17,6002
2010-01-01,26,9179
2010-02-01,25,8826
2010-03-01,30,10592
2010-04-01,25,8826
2010-05-01,22,7767
2010-06-01,25,8826
2010-07-01,24,8473
2010-08-01,22,7767
2010-09-01,21,7414
2010-10-01,24,8473
2010-11-01,27,9532
2010-12-01,21,7414
2011-01-01,20,7061
2011-02-01,23,8120
2011-03-01,20,7061
2011-04-01,18,6355
2011-05-01,22,7767
2011-06-01,20,7061
2011-07-01,18,6355
2011-08-01,15,5296
2011-09-01,22,7767
2011-10-01,22,7767
2011-11-01,19,6708
2011-12-01,19,6708
2012-01-01,20,7061
2012-02-01,19,6708
2012-03-01,19,6708
2012-04-01,19,6708
2012-05-01,18,6355
2012-06-01,16,5649
2012-07-01,15,5296
2012-08-01,17,6002
2012-09-01,19,6708
2012-10-01,19,6708
2012-11-01,17,6002
2012-12-01,11,3883
2013-01-01,18,6355
2013-02-01,19,6708
2013-03-01,17,6002
2013-04-01,20,7061
2013-05-01,15,5296
2013-06-01,15,5296
2013-07-01,16,5649
2013-08-01,16,5649
2013-09-01,18,6355
2013-10-01,19,6708
2013-11-01,19,6708
2013-12-01,13,4589
2014-01-01,20,7061
2014-02-01,22,7767
2014-03-01,17,6002
2014-04-01,17,6002
2014-05-01,17,6002
2014-06-01,12,4236
2014-07-01,14,4942
2014-08-01,11,3883
2014-09-01,19,6708
2014-10-01,21,7414
2014-11-01,18,6355
2014-12-01,16,5649
2015-01-01,18,6355
2015-02-01,22,7767
2015-03-01,19,6708
2015-04-01,16,5649
2015-05-01,14,4942
2015-06-01,12,4236
2015-07-01,13,4589
2015-08-01,12,4236
2015-09-01,16,5649
2015-10-01,18,6355
2015-11-01,16,5649
2015-12-01,12,4236
2016-01-01,16,5649
2016-02-01,20,7061
2016-03-01,15,5296
2016-04-01,20,7061
2016-05-01,14,4942
2016-06-01,12,4236
2016-07-01,10,3530
2016-08-01,14,4942
2016-09-01,16,5649
2016-10-01,16,5649
2016-11-01,16,5649
2016-12-01,12,4236
2017-01-01,14,4942
2017-02-01,15,5296
2017-03-01,19,6708
2017-04-01,15,5296
2017-05-01,16,5649
2017-06-01,12,4236
2017-07-01,11,3883
2017-08-01,12,4236
2017-09-01,17,6002
2017-10-01,15,5296
2017-11-01,16,5649
2017-12-01,13,4589
2018-01-01,11,3883
2018-02-01,15,5296
2018-03-01,14,4942
2018-04-01,13,4589
2018-05-01,13,4589
2018-06-01,11,3883
2018-07-01,8,2824
2018-08-01,10,3530
2018-09-01,12,4236
2018-10-01,15,5296
2018-11-01,15,5296
2018-12-01,12,4236
2019-01-01,15,5296
2019-02-01,14,4942
2019-03-01,16,5649
2019-04-01,16,5649
2019-05-01,14,4942
2019-06-01,10,3530
2019-07-01,8,2824
2019-08-01,13,4589
2019-09-01,15,5296
2019-10-01,15,5296
2019-11-01,14,4942
2019-12-01,11,3883
2020-01-01,15,5296
2020-02-01,15,5296
2020-03-01,14,4942
2020-04-01,13,4589
2020-05-01,13,4589
2020-06-01,11,3883
2020-07-01,10,3530
2020-08-01,12,4236
2020-09-01,23,8120
2020-10-01,19,6708
2020-11-01,14,4942
2020-12-01,12,4236
2021-01-01,14,4942
2021-02-01,18,6355
2021-03-01,19,6708
2021-04-01,17,6002
2021-05-01,19,6708
2021-06-01,12,4236
2021-07-01,9,3177
2021-08-01,10,3530
2021-09-01,18,6355
2021-10-01,19,6708
2021-11-01,17,6002
2021-12-01,15,5296
2022-01-01,20,7061
2022-02-01,30,10592
2022-03-01,31,10945
2022-04-01,27,9532
2022-05-01,26,9179
2022-06-01,18,6355
2022-07-01,12,4236
2022-08-01,15,5296
2022-09-01,30,10592
2022-10-01,24,8473
2022-11-01,24,8473
2022-12-01,17,6002
2023-01-01,19,6708
2023-02-01,28,9885
2023-03-01,26,9179
2023-04-01,22,7767
2023-05-01,25,8826
2023-06-01,15,5296
2023-07-01,15,5296