Search Term,extreme weather
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,74,65850
2004-02-01,43,38264
2004-03-01,31,27585
2004-04-01,31,27585
2004-05-01,35,31145
2004-06-01,41,36484
2004-07-01,29,25806
2004-08-01,32,28475
2004-09-01,51,45383
2004-10-01,40,35594
2004-11-01,41,36484
2004-12-01,52,46273
2005-01-01,81,72079
2005-02-01,41,36484
2005-03-01,33,29365
2005-04-01,36,32035
2005-05-01,32,28475
2005-06-01,28,24916
2005-07-01,28,24916
2005-08-01,25,22246
2005-09-01,46,40933
2005-10-01,46,40933
2005-11-01,37,32925
2005-12-01,41,36484
2006-01-01,43,38264
2006-02-01,38,33815
2006-03-01,37,32925
2006-04-01,24,21356
2006-05-01,33,29365
2006-06-01,31,27585
2006-07-01,31,27585
2006-08-01,26,23136
2006-09-01,30,26696
2006-10-01,36,32035
2006-11-01,34,30255
2006-12-01,38,33815
2007-01-01,45,40044
2007-02-01,38,33815
2007-03-01,30,26696
2007-04-01,29,25806
2007-05-01,29,25806
2007-06-01,29,25806
2007-07-01,27,24026
2007-08-01,39,34704
2007-09-01,30,26696
2007-10-01,27,24026
2007-11-01,35,31145
2007-12-01,40,35594
2008-01-01,46,40933
2008-02-01,39,34704
2008-03-01,34,30255
2008-04-01,30,26696
2008-05-01,32,28475
2008-06-01,35,31145
2008-07-01,23,20466
2008-08-01,27,24026
2008-09-01,29,25806
2008-10-01,33,29365
2008-11-01,35,31145
2008-12-01,48,42713
2009-01-01,46,40933
2009-02-01,41,36484
2009-03-01,30,26696
2009-04-01,23,20466
2009-05-01,32,28475
2009-06-01,32,28475
2009-07-01,23,20466
2009-08-01,24,21356
2009-09-01,28,24916
2009-10-01,35,31145
2009-11-01,33,29365
2009-12-01,44,39154
2010-01-01,55,48942
2010-02-01,41,36484
2010-03-01,30,26696
2010-04-01,28,24916
2010-05-01,31,27585
2010-06-01,28,24916
2010-07-01,26,23136
2010-08-01,27,24026
2010-09-01,32,28475
2010-10-01,33,29365
2010-11-01,38,33815
2010-12-01,52,46273
2011-01-01,49,43603
2011-02-01,42,37374
2011-03-01,31,27585
2011-04-01,31,27585
2011-05-01,34,30255
2011-06-01,35,31145
2011-07-01,33,29365
2011-08-01,29,25806
2011-09-01,30,26696
2011-10-01,34,30255
2011-11-01,39,34704
2011-12-01,36,32035
2012-01-01,36,32035
2012-02-01,34,30255
2012-03-01,29,25806
2012-04-01,30,26696
2012-05-01,33,29365
2012-06-01,31,27585
2012-07-01,34,30255
2012-08-01,29,25806
2012-09-01,30,26696
2012-10-01,36,32035
2012-11-01,37,32925
2012-12-01,35,31145
2013-01-01,50,44493
2013-02-01,37,32925
2013-03-01,34,30255
2013-04-01,30,26696
2013-05-01,33,29365
2013-06-01,32,28475
2013-07-01,29,25806
2013-08-01,26,23136
2013-09-01,30,26696
2013-10-01,37,32925
2013-11-01,40,35594
2013-12-01,49,43603
2014-01-01,92,81867
2014-02-01,52,46273
2014-03-01,37,32925
2014-04-01,35,31145
2014-05-01,35,31145
2014-06-01,30,26696
2014-07-01,29,25806
2014-08-01,27,24026
2014-09-01,36,32035
2014-10-01,35,31145
2014-11-01,47,41823
2014-12-01,37,32925
2015-01-01,51,45383
2015-02-01,51,45383
2015-03-01,33,29365
2015-04-01,32,28475
2015-05-01,33,29365
2015-06-01,29,25806
2015-07-01,28,24916
2015-08-01,27,24026
2015-09-01,33,29365
2015-10-01,34,30255
2015-11-01,38,33815
2015-12-01,37,32925
2016-01-01,60,53392
2016-02-01,40,35594
2016-03-01,32,28475
2016-04-01,32,28475
2016-05-01,36,32035
2016-06-01,32,28475
2016-07-01,25,22246
2016-08-01,25,22246
2016-09-01,32,28475
2016-10-01,37,32925
2016-11-01,43,38264
2016-12-01,48,42713
2017-01-01,50,44493
2017-02-01,39,34704
2017-03-01,39,34704
2017-04-01,32,28475
2017-05-01,33,29365
2017-06-01,35,31145
2017-07-01,26,23136
2017-08-01,30,26696
2017-09-01,44,39154
2017-10-01,36,32035
2017-11-01,46,40933
2017-12-01,64,56951
2018-01-01,73,64960
2018-02-01,46,40933
2018-03-01,44,39154
2018-04-01,35,31145
2018-05-01,35,31145
2018-06-01,33,29365
2018-07-01,34,30255
2018-08-01,32,28475
2018-09-01,37,32925
2018-10-01,44,39154
2018-11-01,56,49832
2018-12-01,42,37374
2019-01-01,81,72079
2019-02-01,62,55171
2019-03-01,42,37374
2019-04-01,36,32035
2019-05-01,38,33815
2019-06-01,37,32925
2019-07-01,34,30255
2019-08-01,30,26696
2019-09-01,36,32035
2019-10-01,44,39154
2019-11-01,54,48052
2019-12-01,46,40933
2020-01-01,48,42713
2020-02-01,43,38264
2020-03-01,33,29365
2020-04-01,32,28475
2020-05-01,35,31145
2020-06-01,32,28475
2020-07-01,30,26696
2020-08-01,31,27585
2020-09-01,37,32925
2020-10-01,38,33815
2020-11-01,38,33815
2020-12-01,39,34704
2021-01-01,41,36484
2021-02-01,63,56061
2021-03-01,35,31145
2021-04-01,32,28475
2021-05-01,33,29365
2021-06-01,35,31145
2021-07-01,38,33815
2021-08-01,32,28475
2021-09-01,37,32925
2021-10-01,39,34704
2021-11-01,48,42713
2021-12-01,68,60511
2022-01-01,100,88986
2022-02-01,76,67630
2022-03-01,51,45383
2022-04-01,46,40933
2022-05-01,45,40044
2022-06-01,41,36484
2022-07-01,51,45383
2022-08-01,38,33815
2022-09-01,49,43603
2022-10-01,47,41823
2022-11-01,59,52502
2022-12-01,96,85427
2023-01-01,56,49832
2023-02-01,100,88986
2023-03-01,49,43603
2023-04-01,46,40933
2023-05-01,46,40933
2023-06-01,42,37374
2023-07-01,38,33815