Search Term,carbon price
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,24,21473
2004-02-01,30,26842
2004-03-01,19,16999
2004-04-01,20,17894
2004-05-01,23,20578
2004-06-01,19,16999
2004-07-01,10,8947
2004-08-01,24,21473
2004-09-01,19,16999
2004-10-01,24,21473
2004-11-01,29,25947
2004-12-01,22,19684
2005-01-01,23,20578
2005-02-01,21,18789
2005-03-01,25,22368
2005-04-01,22,19684
2005-05-01,24,21473
2005-06-01,17,15210
2005-07-01,20,17894
2005-08-01,20,17894
2005-09-01,29,25947
2005-10-01,26,23263
2005-11-01,24,21473
2005-12-01,17,15210
2006-01-01,19,16999
2006-02-01,21,18789
2006-03-01,23,20578
2006-04-01,18,16105
2006-05-01,23,20578
2006-06-01,20,17894
2006-07-01,17,15210
2006-08-01,21,18789
2006-09-01,23,20578
2006-10-01,21,18789
2006-11-01,35,31315
2006-12-01,26,23263
2007-01-01,24,21473
2007-02-01,24,21473
2007-03-01,23,20578
2007-04-01,23,20578
2007-05-01,26,23263
2007-06-01,21,18789
2007-07-01,24,21473
2007-08-01,23,20578
2007-09-01,22,19684
2007-10-01,25,22368
2007-11-01,24,21473
2007-12-01,23,20578
2008-01-01,26,23263
2008-02-01,23,20578
2008-03-01,26,23263
2008-04-01,29,25947
2008-05-01,28,25052
2008-06-01,29,25947
2008-07-01,26,23263
2008-08-01,24,21473
2008-09-01,31,27736
2008-10-01,28,25052
2008-11-01,26,23263
2008-12-01,23,20578
2009-01-01,26,23263
2009-02-01,33,29526
2009-03-01,26,23263
2009-04-01,26,23263
2009-05-01,27,24157
2009-06-01,24,21473
2009-07-01,27,24157
2009-08-01,30,26842
2009-09-01,30,26842
2009-10-01,34,30420
2009-11-01,32,28631
2009-12-01,33,29526
2010-01-01,33,29526
2010-02-01,31,27736
2010-03-01,38,33999
2010-04-01,46,41157
2010-05-01,32,28631
2010-06-01,32,28631
2010-07-01,31,27736
2010-08-01,37,33105
2010-09-01,29,25947
2010-10-01,35,31315
2010-11-01,31,27736
2010-12-01,30,26842
2011-01-01,30,26842
2011-02-01,35,31315
2011-03-01,38,33999
2011-04-01,33,29526
2011-05-01,31,27736
2011-06-01,37,33105
2011-07-01,40,35789
2011-08-01,35,31315
2011-09-01,39,34894
2011-10-01,34,30420
2011-11-01,34,30420
2011-12-01,32,28631
2012-01-01,31,27736
2012-02-01,31,27736
2012-03-01,33,29526
2012-04-01,33,29526
2012-05-01,46,41157
2012-06-01,38,33999
2012-07-01,42,37578
2012-08-01,44,39368
2012-09-01,43,38473
2012-10-01,42,37578
2012-11-01,35,31315
2012-12-01,38,33999
2013-01-01,39,34894
2013-02-01,40,35789
2013-03-01,43,38473
2013-04-01,52,46526
2013-05-01,47,42052
2013-06-01,46,41157
2013-07-01,47,42052
2013-08-01,47,42052
2013-09-01,43,38473
2013-10-01,45,40263
2013-11-01,41,36684
2013-12-01,40,35789
2014-01-01,43,38473
2014-02-01,44,39368
2014-03-01,46,41157
2014-04-01,40,35789
2014-05-01,41,36684
2014-06-01,38,33999
2014-07-01,42,37578
2014-08-01,43,38473
2014-09-01,45,40263
2014-10-01,41,36684
2014-11-01,40,35789
2014-12-01,35,31315
2015-01-01,39,34894
2015-02-01,40,35789
2015-03-01,41,36684
2015-04-01,39,34894
2015-05-01,38,33999
2015-06-01,40,35789
2015-07-01,38,33999
2015-08-01,39,34894
2015-09-01,38,33999
2015-10-01,40,35789
2015-11-01,38,33999
2015-12-01,37,33105
2016-01-01,36,32210
2016-02-01,38,33999
2016-03-01,37,33105
2016-04-01,37,33105
2016-05-01,39,34894
2016-06-01,46,41157
2016-07-01,41,36684
2016-08-01,39,34894
2016-09-01,43,38473
2016-10-01,42,37578
2016-11-01,39,34894
2016-12-01,36,32210
2017-01-01,44,39368
2017-02-01,39,34894
2017-03-01,40,35789
2017-04-01,46,41157
2017-05-01,42,37578
2017-06-01,51,45631
2017-07-01,59,52789
2017-08-01,49,43841
2017-09-01,59,52789
2017-10-01,66,59052
2017-11-01,76,67999
2017-12-01,60,53684
2018-01-01,100,89473
2018-02-01,92,82315
2018-03-01,67,59947
2018-04-01,86,76947
2018-05-01,81,72473
2018-06-01,77,68894
2018-07-01,66,59052
2018-08-01,88,78736
2018-09-01,75,67105
2018-10-01,94,84104
2018-11-01,73,65315
2018-12-01,68,60841
2019-01-01,77,68894
2019-02-01,71,63526
2019-03-01,68,60841
2019-04-01,62,55473
2019-05-01,66,59052
2019-06-01,62,55473
2019-07-01,59,52789
2019-08-01,60,53684
2019-09-01,63,56368
2019-10-01,58,51894
2019-11-01,59,52789
2019-12-01,51,45631
2020-01-01,61,54578
2020-02-01,62,55473
2020-03-01,54,48315
2020-04-01,56,50105
2020-05-01,55,49210
2020-06-01,68,60841
2020-07-01,75,67105
2020-08-01,67,59947
2020-09-01,66,59052
2020-10-01,64,57262
2020-11-01,60,53684
2020-12-01,65,58157
2021-01-01,62,55473
2021-02-01,74,66210
2021-03-01,72,64420
2021-04-01,80,71578
2021-05-01,87,77841
2021-06-01,81,72473
2021-07-01,77,68894
2021-08-01,72,64420
2021-09-01,74,66210
2021-10-01,71,63526
2021-11-01,65,58157
2021-12-01,63,56368
2022-01-01,68,60841
2022-02-01,68,60841
2022-03-01,77,68894
2022-04-01,70,62631
2022-05-01,64,57262
2022-06-01,62,55473
2022-07-01,63,56368
2022-08-01,63,56368
2022-09-01,66,59052
2022-10-01,60,53684
2022-11-01,65,58157
2022-12-01,64,57262
2023-01-01,62,55473
2023-02-01,62,55473
2023-03-01,60,53684
2023-04-01,58,51894
2023-05-01,62,55473
2023-06-01,65,58157
2023-07-01,69,61736
2023-08-01,68,60841
2023-09-01,69,61736
2023-10-01,63,56368
2023-11-01,67,59947
2023-12-01,71,63526
2024-01-01,72,64420
2024-02-01,75,67105
