Search Term,new technology
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,98,805787
2004-02-01,100,822232
2004-03-01,95,781120
2004-04-01,94,772898
2004-05-01,85,698897
2004-06-01,73,600229
2004-07-01,67,550895
2004-08-01,72,592007
2004-09-01,87,715342
2004-10-01,89,731786
2004-11-01,86,707119
2004-12-01,70,575562
2005-01-01,80,657785
2005-02-01,81,666008
2005-03-01,78,641341
2005-04-01,75,616674
2005-05-01,70,575562
2005-06-01,61,501561
2005-07-01,56,460450
2005-08-01,67,550895
2005-09-01,76,624896
2005-10-01,74,608451
2005-11-01,69,567340
2005-12-01,58,476894
2006-01-01,65,534450
2006-02-01,69,567340
2006-03-01,65,534450
2006-04-01,62,509784
2006-05-01,56,460450
2006-06-01,47,386449
2006-07-01,44,361782
2006-08-01,49,402893
2006-09-01,61,501561
2006-10-01,60,493339
2006-11-01,52,427560
2006-12-01,46,378226
2007-01-01,54,444005
2007-02-01,51,419338
2007-03-01,51,419338
2007-04-01,48,394671
2007-05-01,46,378226
2007-06-01,42,345337
2007-07-01,41,337115
2007-08-01,45,370004
2007-09-01,53,435783
2007-10-01,51,419338
2007-11-01,50,411116
2007-12-01,42,345337
2008-01-01,48,394671
2008-02-01,47,386449
2008-03-01,45,370004
2008-04-01,46,378226
2008-05-01,43,353559
2008-06-01,39,320670
2008-07-01,38,312448
2008-08-01,42,345337
2008-09-01,43,353559
2008-10-01,45,370004
2008-11-01,42,345337
2008-12-01,39,320670
2009-01-01,44,361782
2009-02-01,42,345337
2009-03-01,42,345337
2009-04-01,43,353559
2009-05-01,40,328892
2009-06-01,36,296003
2009-07-01,36,296003
2009-08-01,36,296003
2009-09-01,44,361782
2009-10-01,46,378226
2009-11-01,37,304225
2009-12-01,39,320670
2010-01-01,44,361782
2010-02-01,44,361782
2010-03-01,46,378226
2010-04-01,42,345337
2010-05-01,37,304225
2010-06-01,32,263114
2010-07-01,32,263114
2010-08-01,34,279558
2010-09-01,40,328892
2010-10-01,41,337115
2010-11-01,38,312448
2010-12-01,34,279558
2011-01-01,40,328892
2011-02-01,41,337115
2011-03-01,40,328892
2011-04-01,35,287781
2011-05-01,35,287781
2011-06-01,34,279558
2011-07-01,32,263114
2011-08-01,34,279558
2011-09-01,41,337115
2011-10-01,38,312448
2011-11-01,38,312448
2011-12-01,34,279558
2012-01-01,39,320670
2012-02-01,38,312448
2012-03-01,38,312448
2012-04-01,36,296003
2012-05-01,35,287781
2012-06-01,33,271336
2012-07-01,32,263114
2012-08-01,33,271336
2012-09-01,40,328892
2012-10-01,39,320670
2012-11-01,34,279558
2012-12-01,30,246669
2013-01-01,36,296003
2013-02-01,38,312448
2013-03-01,35,287781
2013-04-01,35,287781
2013-05-01,33,271336
2013-06-01,31,254892
2013-07-01,32,263114
2013-08-01,32,263114
2013-09-01,37,304225
2013-10-01,38,312448
2013-11-01,35,287781
2013-12-01,32,263114
2014-01-01,34,279558
2014-02-01,37,304225
2014-03-01,35,287781
2014-04-01,34,279558
2014-05-01,34,279558
2014-06-01,30,246669
2014-07-01,32,263114
2014-08-01,31,254892
2014-09-01,36,296003
2014-10-01,35,287781
2014-11-01,34,279558
2014-12-01,30,246669
2015-01-01,34,279558
2015-02-01,35,287781
2015-03-01,34,279558
2015-04-01,33,271336
2015-05-01,30,246669
2015-06-01,29,238447
2015-07-01,28,230225
2015-08-01,28,230225
2015-09-01,35,287781
2015-10-01,34,279558
2015-11-01,32,263114
2015-12-01,30,246669
2016-01-01,32,263114
2016-02-01,35,287781
2016-03-01,32,263114
2016-04-01,33,271336
2016-05-01,30,246669
2016-06-01,27,222002
2016-07-01,26,213780
2016-08-01,27,222002
2016-09-01,31,254892
2016-10-01,32,263114
2016-11-01,32,263114
2016-12-01,28,230225
2017-01-01,31,254892
2017-02-01,32,263114
2017-03-01,33,271336
2017-04-01,33,271336
2017-05-01,29,238447
2017-06-01,26,213780
2017-07-01,25,205558
2017-08-01,25,205558
2017-09-01,31,254892
2017-10-01,31,254892
2017-11-01,30,246669
2017-12-01,25,205558
2018-01-01,29,238447
2018-02-01,29,238447
2018-03-01,30,246669
2018-04-01,28,230225
2018-05-01,27,222002
2018-06-01,24,197335
2018-07-01,23,189113
2018-08-01,24,197335
2018-09-01,29,238447
2018-10-01,29,238447
2018-11-01,27,222002
2018-12-01,23,189113
2019-01-01,27,222002
2019-02-01,29,238447
2019-03-01,28,230225
2019-04-01,28,230225
2019-05-01,24,197335
2019-06-01,21,172668
2019-07-01,23,189113
2019-08-01,23,189113
2019-09-01,27,222002
2019-10-01,25,205558
2019-11-01,25,205558
2019-12-01,23,189113
2020-01-01,25,205558
2020-02-01,27,222002
2020-03-01,21,172668
2020-04-01,24,197335
2020-05-01,22,180891
2020-06-01,20,164446
2020-07-01,19,156224
2020-08-01,21,172668
2020-09-01,26,213780
2020-10-01,26,213780
2020-11-01,22,180891
2020-12-01,22,180891
2021-01-01,23,189113
2021-02-01,24,197335
2021-03-01,23,189113
2021-04-01,24,197335
2021-05-01,22,180891
2021-06-01,22,180891
2021-07-01,20,164446
2021-08-01,21,172668
2021-09-01,27,222002
2021-10-01,27,222002
2021-11-01,25,205558
2021-12-01,22,180891
2022-01-01,29,238447
2022-02-01,33,271336
2022-03-01,36,296003
2022-04-01,35,287781
2022-05-01,30,246669
2022-06-01,26,213780
2022-07-01,23,189113
2022-08-01,29,238447
2022-09-01,32,263114
2022-10-01,31,254892
2022-11-01,31,254892
2022-12-01,27,222002
2023-01-01,30,246669
2023-02-01,34,279558
2023-03-01,32,263114
2023-04-01,30,246669
2023-05-01,32,263114
2023-06-01,26,213780
2023-07-01,24,197335
2023-08-01,25,205558
2023-09-01,31,254892
2023-10-01,30,246669
2023-11-01,28,230225
2023-12-01,26,213780
2024-01-01,29,238447
2024-02-01,31,254892